0.315715329672165,0.230080108138152
-0.420267698425087,0.609143827873673
0.10294444277888,-1.11792832449863
-0.105657089354311,-0.112488172604359
-0.674777561994501,0.130789698708585
-0.195884894156687,-0.290795207315894
-0.293537163479968,0.283370160451468
1.55935058033403,1.50588318303013
1.33699322575583,-0.0312552092286044
1.61226957103932,-0.0909690287276523
1.37415828964678,-0.298051827860034
1.26982990777293,0.630033297341905
1.41824764807788,-0.0142125395101532
0.507314119263238,0.577750712931188
0.133122164957428,-0.566146644501811
0.717974986768473,-0.55033160596971
-0.19481421885061,-0.433482639962328
-0.438366620330667,-0.756065227119624
0.56604624294235,-1.06445570079235
-0.123386835241988,0.244731531678224
1.32091699864922,0.00257384494964772
0.198897071272407,0.0155451738294881
1.25056825365408,0.375583168904747
0.345442748499163,-0.353352024744563
0.644225899897115,-1.03660151474666
0.438571618235387,-0.616918670396894
0.204302454732346,0.00433547670715396
-0.741423507043742,-0.232593979703928
1.06721499680662,-0.147431211501023
-0.597397346776363,0.367727552309633
0.770337449525256,-0.0173490849192881
0.871802789269098,-0.608167617128108
0.615172366111336,-0.826629924392836
0.122694589366274,-0.931094397429084
1.00070185084478,0.282608690436922
0.347198264573231,0.630933486514085
0.738366075449298,0.378114039380659
1.19548756968842,0.573886336409863
0.405635329728805,0.102851641212028
0.9244150045597,1.10741202476754
-0.181662810192878,-0.286131261738806
-0.0927839983357699,-0.52394898874659
1.25704526773545,0.616964824493172
-0.444248244338168,0.482197031390183
0.922305853525215,0.737333546632915
0.764013457755129,-0.751316087412111
0.462693434616755,0.27475115814034
0.354565155578225,-0.36391999811101
0.775178674985172,-0.390699130810771
1.92506965607035,-0.0961398843302826
0.371345476907062,-0.5760343202404
0.698450554374764,-1.1648155792269
0.0932040988338275,-0.908952010422651
-0.256686488376866,0.603791910234585
1.55763205559918,-0.263825220614313
1.132992368246,0.628653642072058
0.44900669367249,-0.726993266079037
-0.101753625898197,0.600858323802965
0.71663992719571,0.324407086011209
-0.209356933874319,-0.441722600596692
0.00542542123564066,-0.179860918881413
-0.0395116965788811,1.1720594188775
-0.179441511458815,-0.892777825651348
0.397619509280939,0.110526397336464
0.204536072354622,-0.51325710799789
1.76130037406555,-0.751706267712481
0.408871963317065,-0.570568891036527
1.08754306757685,0.471331470199971
0.704911329450333,-0.52564489425875
1.8845841547725,0.99133911515429
1.12598671246797,-0.103547995978849
0.581964986522717,0.37938953495512
1.13163289940784,-0.359545249755099
-0.0821378810286417,0.398515856583505
2.47100294141773,-0.839709081005792
1.14456844622045,-0.359613243832994
1.12211210844475,-0.00438447692222092
0.655080686714844,0.0211779145902058
0.211900139480643,-0.127430839815443
0.968595285701934,0.0327631355132675
0.701887819523246,0.666035998968622
1.39559436463379,0.172378753325384
0.33768230495677,0.267180463968999
0.96799482310924,0.175540325257222
-0.0604823474222953,0.138247129290216
-0.152292899102338,-0.746612095640892
0.707666231712491,-0.363509427115941
1.2005275771164,-0.672610546161709
0.535184111137558,0.0833996767508555
0.587431339668072,-0.0127169657077716
0.189736787367591,0.286326214276881
1.02468016573387,-0.901823361784254
1.32961730375318,-0.0628244042838383
0.264723771345984,0.00966932014628122
1.17671817546423,-0.0883426140752558
